label	from_chebi	to_chebi	action
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
glucose	CHEBI:17234	CHEBI:17234	confirm
inositol	CHEBI:17268	CHEBI:17268	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
kj	CHEBI:131527	CHEBI:8346	resolve_manual_curated
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
d-fructose	CHEBI:15824	CHEBI:15824	confirm
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
nano3	CHEBI:65327	CHEBI:63005	resolve_manual_curated
yeast extract	CHEBI:86158	REMOVED	deground
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
maltose	CHEBI:17306	CHEBI:17306	confirm
yeast extract	CHEBI:86158	REMOVED	deground
d-glucose	CHEBI:17234	CHEBI:17234	confirm
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
d-glucose	CHEBI:17234	CHEBI:17234	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
d-fructose	CHEBI:15824	CHEBI:15824	confirm
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
fructose	CHEBI:15824	CHEBI:15824	confirm
fe(iii)nh4-edta	CHEBI:91243	REMOVED	deground
nano3	CHEBI:65327	CHEBI:63005	resolve_manual_curated
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
putrescine	CHEBI:17148	CHEBI:17148	confirm
yeast extract	CHEBI:86158	REMOVED	deground
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
yeast extract	CHEBI:86158	REMOVED	deground
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
aminoacids	CHEBI:33709	CHEBI:33709	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
aminoacids	CHEBI:33709	CHEBI:33709	confirm
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
dl-dithiothreitol	CHEBI:18320	CHEBI:18320	confirm
l-cysteine	CHEBI:15356	CHEBI:15356	confirm
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
deionized water	CHEBI:86249	CHEBI:15377	resolve_manual_curated
deionized water	CHEBI:86249	CHEBI:15377	resolve_manual_curated
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
dl-dithiothreitol	CHEBI:18320	CHEBI:18320	confirm
yeast extract	CHEBI:86158	REMOVED	deground
d-glucose	CHEBI:17234	CHEBI:17234	confirm
dl-dithiothreitol	CHEBI:18320	CHEBI:18320	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
d-glucose	CHEBI:17234	CHEBI:17234	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
sodium dl-lactate	CHEBI:53426	CHEBI:75228	resolve_manual_curated
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
na2seo3 x 5 h2o	CHEBI:63940	CHEBI:131361	resolve_corpus_consensus
glucose	CHEBI:17234	CHEBI:17234	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
nano3	CHEBI:65327	CHEBI:63005	resolve_manual_curated
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
nano3	CHEBI:65327	CHEBI:63005	resolve_manual_curated
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
ki	CHEBI:138791	CHEBI:8346	resolve_manual_curated
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
d-glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
d-glucose	CHEBI:17234	CHEBI:17234	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
nano3	CHEBI:65327	CHEBI:63005	resolve_manual_curated
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
potassium phosphate	CHEBI:131527	CHEBI:131527	confirm
2-methylbutyric acid	CHEBI:37070	CHEBI:37070	confirm
l-cysteine	CHEBI:15356	CHEBI:15356	confirm
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
d-glucose	CHEBI:17234	CHEBI:17234	confirm
nano3	CHEBI:65327	CHEBI:63005	resolve_manual_curated
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
d-fructose	CHEBI:15824	CHEBI:15824	confirm
nano3	CHEBI:65327	CHEBI:63005	resolve_manual_curated
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
d-glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
maltose	CHEBI:17306	CHEBI:17306	confirm
white wine	CHEBI:42758	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
d-glucose	CHEBI:17234	CHEBI:17234	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
phosphate buffer	CHEBI:34683	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
d-glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
sodium polygalacturonate	CHEBI:17561	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
l-cysteine	CHEBI:15356	CHEBI:15356	confirm
glucose	CHEBI:17234	CHEBI:17234	confirm
glucose	CHEBI:17234	CHEBI:17234	confirm
na2seo3 x 5 h2o	CHEBI:63940	CHEBI:131361	resolve_corpus_consensus
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
d-glucose	CHEBI:17234	CHEBI:17234	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
d-glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
glycine	CHEBI:15428	CHEBI:15428	confirm
glucose	CHEBI:17234	CHEBI:17234	confirm
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
d-glucose	CHEBI:17234	CHEBI:17234	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
nano3	CHEBI:65327	CHEBI:63005	resolve_manual_curated
skim milk	CHEBI:28260	REMOVED	deground
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
yeast extract	CHEBI:86158	REMOVED	deground
nitrilotriacetate	CHEBI:25548	CHEBI:25548	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
nano3	CHEBI:65327	CHEBI:63005	resolve_manual_curated
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
dl-dithiothreitol	CHEBI:18320	CHEBI:18320	confirm
nitrilotriacetate	CHEBI:25548	CHEBI:25548	confirm
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
maltose	CHEBI:17306	CHEBI:17306	confirm
neopeptone	CHEBI:53258	REMOVED	deground
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
fructose	CHEBI:15824	CHEBI:15824	confirm
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
maltose	CHEBI:17306	CHEBI:17306	confirm
yeast extract	CHEBI:86158	REMOVED	deground
d-glucose	CHEBI:17234	CHEBI:17234	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
d-glucose	CHEBI:17234	CHEBI:17234	confirm
nano3	CHEBI:65327	CHEBI:63005	resolve_manual_curated
yeast extract	CHEBI:86158	REMOVED	deground
nano3	CHEBI:65327	CHEBI:63005	resolve_manual_curated
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
d-glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
d-glucose	CHEBI:17234	CHEBI:17234	confirm
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
nano3	CHEBI:65327	CHEBI:63005	resolve_manual_curated
kh2po4 x 7 h2o	CHEBI:2509	CHEBI:63036	resolve_manual_curated
yeast extract	CHEBI:86158	REMOVED	deground
dextrose	CHEBI:17634	CHEBI:17634	confirm
maltose	CHEBI:17306	CHEBI:17306	confirm
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
maltose	CHEBI:17306	CHEBI:17306	confirm
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
d-glucose	CHEBI:17234	CHEBI:17234	confirm
maltose	CHEBI:17306	CHEBI:17306	confirm
leibovitz's l-15 medium	CHEBI:26710	REMOVED	deground
tryptose-phosphate	CHEBI:2509	REMOVED	deground
glutamine	CHEBI:18050	CHEBI:18050	confirm
d-glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
na2seo3 x 5 h2o	CHEBI:63940	CHEBI:131361	resolve_corpus_consensus
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
dl-dithiothreitol	CHEBI:18320	CHEBI:18320	confirm
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
nano3	CHEBI:65327	CHEBI:63005	resolve_manual_curated
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
na2seo3 x 5 h2o	CHEBI:63940	CHEBI:131361	resolve_corpus_consensus
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
voso4 x 2 h2o	CHEBI:32139	CHEBI:33146	resolve_manual_curated
deionized water	CHEBI:86249	CHEBI:15377	resolve_manual_curated
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
yeast extract	CHEBI:86158	REMOVED	deground
d-glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
nano3	CHEBI:65327	CHEBI:63005	resolve_manual_curated
yeast extract	CHEBI:86158	REMOVED	deground
potassium phosphate buffer	CHEBI:31345	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
yeast extract	CHEBI:86158	REMOVED	deground
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
yeast extract	CHEBI:86158	REMOVED	deground
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
na2seo3 x 5 h2o	CHEBI:63940	CHEBI:131361	resolve_corpus_consensus
d(+)-glucose	CHEBI:17634	CHEBI:17634	confirm
d-glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
voso4 x 5 h2o	CHEBI:87014	CHEBI:33146	resolve_manual_curated
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
d-glucose	CHEBI:17234	CHEBI:17234	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
yeast extract	CHEBI:86158	REMOVED	deground
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
l-cysteine	CHEBI:15356	CHEBI:15356	confirm
na2seo3 x 5 h2o	CHEBI:63940	CHEBI:131361	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
glucose	CHEBI:17234	CHEBI:17234	confirm
na2seo3 x 5 h2o	CHEBI:63940	CHEBI:131361	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
b12	CHEBI:34887	CHEBI:176843	resolve_manual_curated
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
glucose	CHEBI:17234	CHEBI:17234	confirm
yeast extract	CHEBI:86158	REMOVED	deground
mgcl2 x 6 h2o	CHEBI:34887	CHEBI:86345	resolve_corpus_consensus
yeast extract	CHEBI:86158	REMOVED	deground
vitamin b12	CHEBI:176843	CHEBI:176843	confirm
