preferred_term	from_id	to_id_or_label
Na-acetate	CHEBI:32954	sodium acetate
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
Na2SeO4	CHEBI:77775	sodium selenate
Na2CO3	CHEBI:29377	sodium carbonate
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
Na2CO3	CHEBI:29377	sodium carbonate
H3BO3	CHEBI:33118	boric acid
NH4Cl	CHEBI:31206	ammonium chloride
Na-acetate	CHEBI:32954	sodium acetate
Na2-fumarate	CHEBI:115156	disodium fumarate
H3BO3	CHEBI:33118	boric acid
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
NaBr	CHEBI:63004	sodium bromide
Na-pyruvate	CHEBI:50144	sodium pyruvate
H3BO3	CHEBI:33118	boric acid
(NH4)2SO4	CHEBI:62946	ammonium sulfate
Na2CO3	CHEBI:29377	sodium carbonate
Na-acetate	CHEBI:32954	sodium acetate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
Na2SO4	CHEBI:32149	sodium sulfate
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
MnSO4 x n H2O	CHEBI:86360	manganese(II) sulfate
H3BO3	CHEBI:33118	boric acid
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
NaBr	CHEBI:63004	sodium bromide
KNO3	CHEBI:63043	potassium nitrate
Na2CO3	CHEBI:29377	sodium carbonate
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
MnSO4 x n H2O	CHEBI:86360	manganese(II) sulfate
H3BO3	CHEBI:33118	boric acid
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
H3BO3	CHEBI:33118	boric acid
Na-ascorbate	CHEBI:113451	sodium ascorbate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
H3BO3	CHEBI:33118	boric acid
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
Ca(NO3)2	CHEBI:64205	calcium nitrate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
Ca(NO3)2	CHEBI:64205	calcium nitrate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
Na2CO3	CHEBI:29377	sodium carbonate
H3BO3	CHEBI:33118	boric acid
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
Na2CO3	CHEBI:29377	sodium carbonate
Na-thioglycolate	CHEBI:86481	sodium thioglycolate
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NaBr	CHEBI:63004	sodium bromide
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
H3BO3	CHEBI:33118	boric acid
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
Na-acetate	CHEBI:32954	sodium acetate
Na-formate	CHEBI:62965	sodium formate
H3BO3	CHEBI:33118	boric acid
(NH4)2SO4	CHEBI:62946	ammonium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
(NH4)6Mo7O24 x 4 H2O	CHEBI:91249	ammonium molybdate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
(NH4)6Mo7O24 x 4 H2O	CHEBI:91249	ammonium molybdate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
H3BO3	CHEBI:33118	boric acid
KNO3	CHEBI:63043	potassium nitrate
MnSO4 x n H2O	CHEBI:86360	manganese(II) sulfate
Na-acetate	CHEBI:32954	sodium acetate
MnSO4 x n H2O	CHEBI:86360	manganese(II) sulfate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
H3BO3	CHEBI:33118	boric acid
KBr	CHEBI:32030	potassium bromide
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NaF	CHEBI:28741	sodium fluoride
KBr	CHEBI:32030	potassium bromide
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
H3BO3	CHEBI:33118	boric acid
NaF	CHEBI:28741	sodium fluoride
Na2CO3	CHEBI:29377	sodium carbonate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
H3BO3	CHEBI:33118	boric acid
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4 x 3 H2O	CHEBI:131527	dipotassium hydrogen phosphate
Na2CO3	CHEBI:29377	sodium carbonate
H3BO3	CHEBI:33118	boric acid
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
MnSO4 x n H2O	CHEBI:86360	manganese(II) sulfate
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
KNO3	CHEBI:63043	potassium nitrate
MnSO4 x n H2O	CHEBI:86360	manganese(II) sulfate
H3BO3	CHEBI:33118	boric acid
Na2CO3	CHEBI:29377	sodium carbonate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4NO3	CHEBI:63038	ammonium nitrate
MnSO4 x n H2O	CHEBI:86360	manganese(II) sulfate
H3BO3	CHEBI:33118	boric acid
Na2CO3	CHEBI:29377	sodium carbonate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4NO3	CHEBI:63038	ammonium nitrate
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
KNO3	CHEBI:63043	potassium nitrate
MnSO4 x n H2O	CHEBI:86360	manganese(II) sulfate
H3BO3	CHEBI:33118	boric acid
K2SO4	CHEBI:32036	potassium sulfate
Na pyruvate	CHEBI:50144	sodium pyruvate
Na acetate	CHEBI:32954	sodium acetate
H3BO3	CHEBI:33118	boric acid
Na2SO4	CHEBI:32149	sodium sulfate
K2SO4	CHEBI:32036	potassium sulfate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
Na2WO4	CHEBI:63940	sodium tungstate
H3BO3	CHEBI:33118	boric acid
Na2SeO4	CHEBI:77775	sodium selenate
Na2CO3	CHEBI:29377	sodium carbonate
Na-lactate	CHEBI:75228	sodium lactate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
(NH4)6Mo7O24 x 4 H2O	CHEBI:91249	ammonium molybdate
Na2SO4	CHEBI:32149	sodium sulfate
KBr	CHEBI:32030	potassium bromide
H3BO3	CHEBI:33118	boric acid
Na-silicate	CHEBI:60720	sodium silicate
NaF	CHEBI:28741	sodium fluoride
Na-pyruvate	CHEBI:50144	sodium pyruvate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
Na-pyruvate	CHEBI:50144	sodium pyruvate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
H3BO3	CHEBI:33118	boric acid
NaBr	CHEBI:63004	sodium bromide
MgSO4 x 6 H2O	CHEBI:32599	magnesium sulfate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
H3BO3	CHEBI:33118	boric acid
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
H3BO3	CHEBI:33118	boric acid
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
H3BO3	CHEBI:33118	boric acid
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
H3BO3	CHEBI:33118	boric acid
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
H3BO3	CHEBI:33118	boric acid
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
H3BO3	CHEBI:33118	boric acid
Na2CO3	CHEBI:29377	sodium carbonate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4 x 3 H2O	CHEBI:131527	dipotassium hydrogen phosphate
Na2CO3	CHEBI:29377	sodium carbonate
H3BO3	CHEBI:33118	boric acid
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4 x 3 H2O	CHEBI:131527	dipotassium hydrogen phosphate
Na2CO3	CHEBI:29377	sodium carbonate
H3BO3	CHEBI:33118	boric acid
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
H3BO3	CHEBI:33118	boric acid
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
NH4Cl	CHEBI:31206	ammonium chloride
H3BO3	CHEBI:33118	boric acid
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
Na-acetate	CHEBI:32954	sodium acetate
H3BO3	CHEBI:33118	boric acid
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
Na-acetate	CHEBI:32954	sodium acetate
H3BO3	CHEBI:33118	boric acid
Na-thioglycolate	CHEBI:86481	sodium thioglycolate
Na-ascorbate	CHEBI:113451	sodium ascorbate
CuCl2	CHEBI:49553	copper(II) chloride
H3BO3	CHEBI:33118	boric acid
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2SO4	CHEBI:32036	potassium sulfate
CuCl2 x 6 H2O	CHEBI:49553	copper(II) chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2SO4	CHEBI:32036	potassium sulfate
CuCl2 x 6 H2O	CHEBI:49553	copper(II) chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2SO4	CHEBI:32036	potassium sulfate
CuCl2 x 6 H2O	CHEBI:49553	copper(II) chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2SO4 x 7 H2O	CHEBI:32036	potassium sulfate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2SO4	CHEBI:32036	potassium sulfate
H3BO3	CHEBI:33118	boric acid
NaBr	CHEBI:63004	sodium bromide
H3BO3	CHEBI:33118	boric acid
Na2SO4	CHEBI:32149	sodium sulfate
KBr	CHEBI:32030	potassium bromide
Na-silicate	CHEBI:60720	sodium silicate
NaF	CHEBI:28741	sodium fluoride
K2SO4	CHEBI:32036	potassium sulfate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
H3BO3	CHEBI:33118	boric acid
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
KNO3	CHEBI:63043	potassium nitrate
H3BO3	CHEBI:33118	boric acid
K2SO4	CHEBI:32036	potassium sulfate
K2SO4	CHEBI:32036	potassium sulfate
K2SO4	CHEBI:32036	potassium sulfate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
H3BO3	CHEBI:33118	boric acid
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
H3BO3	CHEBI:33118	boric acid
KNO3	CHEBI:63043	potassium nitrate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
Na2SO4	CHEBI:32149	sodium sulfate
Na-thioglycolate	CHEBI:86481	sodium thioglycolate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
ZnSO4	CHEBI:35176	zinc sulfate
MnCl2	CHEBI:63041	manganese(II) chloride
H3BO3	CHEBI:33118	boric acid
K2SO4	CHEBI:32036	potassium sulfate
Na pyruvate	CHEBI:50144	sodium pyruvate
K2SO4	CHEBI:32036	potassium sulfate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
NaBr	CHEBI:63004	sodium bromide
Na-acetate	CHEBI:32954	sodium acetate
Na-lactate	CHEBI:75228	sodium lactate
Na-butyrate	CHEBI:64103	sodium butyrate
H3BO3	CHEBI:33118	boric acid
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
Na2CO3	CHEBI:29377	sodium carbonate
MnSO4 x n H2O	CHEBI:86360	manganese(II) sulfate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
NaBr	CHEBI:63004	sodium bromide
Na2SO4	CHEBI:32149	sodium sulfate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
KNO3	CHEBI:63043	potassium nitrate
Na2CO3	CHEBI:29377	sodium carbonate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
Na2CO3	CHEBI:29377	sodium carbonate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
Na2SO4	CHEBI:32149	sodium sulfate
Na2CO3	CHEBI:29377	sodium carbonate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
KNO3	CHEBI:63043	potassium nitrate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
(NH4)6Mo7O24 x 4 H2O	CHEBI:91249	ammonium molybdate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
KNO3	CHEBI:63043	potassium nitrate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
(NH4)6Mo7O24 x 4 H2O	CHEBI:91249	ammonium molybdate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
KNO3	CHEBI:63043	potassium nitrate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
MnSO4 x n H2O	CHEBI:86360	manganese(II) sulfate
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
Na2CO3	CHEBI:29377	sodium carbonate
H3BO3	CHEBI:33118	boric acid
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NaBr	CHEBI:63004	sodium bromide
K2SO4	CHEBI:32036	potassium sulfate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
H3BO3	CHEBI:33118	boric acid
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
H3BO3	CHEBI:33118	boric acid
K2SO4	CHEBI:32036	potassium sulfate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
H3BO3	CHEBI:33118	boric acid
NaBr	CHEBI:63004	sodium bromide
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NaBr	CHEBI:63004	sodium bromide
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
NaBr	CHEBI:63004	sodium bromide
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
H3BO3	CHEBI:33118	boric acid
NaBr	CHEBI:63004	sodium bromide
NH4Cl	CHEBI:31206	ammonium chloride
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
H3BO3	CHEBI:33118	boric acid
NaBr	CHEBI:63004	sodium bromide
NaBr	CHEBI:63004	sodium bromide
KNO3	CHEBI:63043	potassium nitrate
MgSO4 x 6 H2O	CHEBI:32599	magnesium sulfate
KBr	CHEBI:32030	potassium bromide
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
Na2SeO4 x 10 H2O	CHEBI:77775	sodium selenate
Na2WO4	CHEBI:63940	sodium tungstate
H3BO3	CHEBI:33118	boric acid
CuSO4	CHEBI:23414	copper(II) sulfate
MnCl2	CHEBI:63041	manganese(II) chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
Na-thiosulfate	CHEBI:132112	sodium thiosulfate
ZnSO4	CHEBI:35176	zinc sulfate
MnCl2	CHEBI:63041	manganese(II) chloride
H3BO3	CHEBI:33118	boric acid
K2SO4	CHEBI:32036	potassium sulfate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
H3BO3	CHEBI:33118	boric acid
KNO3	CHEBI:63043	potassium nitrate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
Na-acetate	CHEBI:32954	sodium acetate
H3BO3	CHEBI:33118	boric acid
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
H3BO3	CHEBI:33118	boric acid
(NH4)2SO4	CHEBI:62946	ammonium sulfate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
(NH4)6Mo7O24 x 4 H2O	CHEBI:91249	ammonium molybdate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
H3BO3	CHEBI:33118	boric acid
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
MgSO4	CHEBI:32599	magnesium sulfate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
Na-pyruvate	CHEBI:50144	sodium pyruvate
H3BO3	CHEBI:33118	boric acid
MgSO4	CHEBI:32599	magnesium sulfate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
Na-pyruvate	CHEBI:50144	sodium pyruvate
H3BO3	CHEBI:33118	boric acid
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
Na2CO3	CHEBI:29377	sodium carbonate
Na-acetate	CHEBI:32954	sodium acetate
H3BO3	CHEBI:33118	boric acid
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
Na2SO4	CHEBI:32149	sodium sulfate
Na2CO3	CHEBI:29377	sodium carbonate
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
H3BO3	CHEBI:33118	boric acid
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
Na2CO3	CHEBI:29377	sodium carbonate
H3BO3	CHEBI:33118	boric acid
(NH4)2SO4	CHEBI:62946	ammonium sulfate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
Na-acetate	CHEBI:32954	sodium acetate
Na-lactate	CHEBI:75228	sodium lactate
Na-pyruvate	CHEBI:50144	sodium pyruvate
H3BO3	CHEBI:33118	boric acid
Na-pyruvate	CHEBI:50144	sodium pyruvate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
H3BO3	CHEBI:33118	boric acid
(NH4)6Mo7O24	CHEBI:91249	ammonium molybdate
MgSO4	CHEBI:32599	magnesium sulfate
MgSO4	CHEBI:32599	magnesium sulfate
(NH4)2SO4	CHEBI:62946	ammonium sulfate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
Na-acetate	CHEBI:32954	sodium acetate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
MOPS buffer	CHEBI:44115	3-(N-morpholino)propanesulfonic acid
Na-acetate	CHEBI:32954	sodium acetate
H3BO3	CHEBI:33118	boric acid
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
Na2SO4	CHEBI:32149	sodium sulfate
Na2CO3	CHEBI:29377	sodium carbonate
CuSO4 x 4 H2O	CHEBI:23414	copper(II) sulfate
ZnSO4	CHEBI:35176	zinc sulfate
H3BO3	CHEBI:33118	boric acid
Na2CO3	CHEBI:29377	sodium carbonate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
H3BO3	CHEBI:33118	boric acid
NaBr	CHEBI:63004	sodium bromide
K2SO4	CHEBI:32036	potassium sulfate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
MnSO4 x n H2O	CHEBI:86360	manganese(II) sulfate
H3BO3	CHEBI:33118	boric acid
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
H3BO3	CHEBI:33118	boric acid
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
Na2CO3	CHEBI:29377	sodium carbonate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
Na2CO3	CHEBI:29377	sodium carbonate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
Na2CO3	CHEBI:29377	sodium carbonate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
K2HPO4	CHEBI:131527	dipotassium hydrogen phosphate
Na-thioglycolate	CHEBI:86481	sodium thioglycolate
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
Na2CO3	CHEBI:29377	sodium carbonate
H3BO3	CHEBI:33118	boric acid
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
KH2PO4	CHEBI:63036	potassium dihydrogen phosphate
NH4Cl	CHEBI:31206	ammonium chloride
H3BO3	CHEBI:33118	boric acid
